Grid,"datetime","Load","FinalSuggestions","RES","LoadOriginal","GridOriginal","Storage"
102.472933684669,"2015-04-14T01:00:00Z",97.9692366862062,0,-4.50369699846241,97.9692366862062,102.472933684669,0
97.180383445466,"2015-04-14T02:00:00Z",95,0,-2.18038344546596,95,97.180383445466,0
98.4120803337546,"2015-04-14T03:00:00Z",98.7816988006772,0,0.369618466922626,98.7816988006772,98.4120803337546,0.369618467
91.8247319860372,"2015-04-14T04:00:00Z",96.8741828034982,0,5.049450817461,96.8741828034982,91.8247319860372,5.049450817
89.4342738306378,"2015-04-14T05:00:00Z",100.579100161016,0,11.1448263303783,100.579100161016,89.4342738306378,11.14482633
130.378058869441,"2015-04-14T06:00:00Z",154.181185051633,0,23.8031261821922,154.181185051633,130.378058869441,23.80312618
114.404115928728,"2015-04-14T07:00:00Z",166.058177384549,0,51.6540614558217,166.058177384549,114.404115928728,0
135.524765783114,"2015-04-14T08:00:00Z",190.053281801243,0,54.5285160181291,190.053281801243,135.524765783114,9.632978203
163.66637979342,"2015-04-14T09:00:00Z",218.042533107163,0,54.3761533137429,218.042533107163,163.66637979342,0
200.532331642629,"2015-04-14T10:00:00Z",286.801803161607,0,86.2694715189783,286.801803161607,200.532331642629,0
140.621108424787,"2015-04-14T11:00:00Z",241.08520496461,0,100.464096539823,241.08520496461,140.621108424787,0
160.921624632985,"2015-04-14T12:00:00Z",237.477533945193,0,76.555909312209,237.477533945193,160.921624632985,0
198.966554718595,"2015-04-14T13:00:00Z",233.291855724668,0,34.3253010060731,233.291855724668,198.966554718595,0
193.314935387679,"2015-04-14T14:00:00Z",213.342677579016,0,20.0277421913367,213.342677579016,193.314935387679,0
191.686196458743,"2015-04-14T15:00:00Z",209.42487378089,0,17.7386773221469,209.42487378089,191.686196458743,0
198.384480841018,"2015-04-14T16:00:00Z",217.944046732921,0,19.5595658919032,217.944046732921,198.384480841018,0
166.769200722287,"2015-04-14T17:00:00Z",188.005684099838,0,21.2364833775513,188.005684099838,166.769200722287,0
134.69708357328,"2015-04-14T18:00:00Z",157.216087065289,0,22.5190034920086,157.216087065289,134.69708357328,0
116.105796992913,"2015-04-14T19:00:00Z",140.173125258432,0,24.0673282655187,140.173125258432,116.105796992913,0
107.813924178748,"2015-04-14T20:00:00Z",133.608388981177,0,25.7944648024286,133.608388981177,107.813924178748,0
97.5479312684895,"2015-04-14T21:00:00Z",125.037028431233,0,27.4890971627437,125.037028431233,97.5479312684895,0
77.1140055245175,"2015-04-14T22:00:00Z",106.397886450266,0,29.2838809257487,106.397886450266,77.1140055245175,0
75.3835028795161,"2015-04-14T23:00:00Z",106.423423482673,0,31.0399206031566,106.423423482673,75.3835028795161,0
97.6226718078308,"2015-04-15T00:00:00Z",98.5050343236268,0,0.882362515795943,98.5050343236268,97.6226718078308,-48.23527497
92.3198587565719,"2015-04-15T01:00:00Z",97.599098307689,0,5.27923955111712,97.599098307689,92.3198587565719,5.279239551
91.1255073146319,"2015-04-15T02:00:00Z",95,0,3.87449268536809,95,91.1255073146319,3.874492685
82.6779240799425,"2015-04-15T03:00:00Z",98.675721898569,0,15.9977978186265,98.675721898569,82.6779240799425,15.99779782
78.8194248654617,"2015-04-15T04:00:00Z",96.0563979784908,0,17.2369731130291,96.0563979784908,78.8194248654617,17.23697311
87.7482047689538,"2015-04-15T05:00:00Z",100.441375441656,0,12.6931706727025,100.441375441656,87.7482047689538,6.729134316
141.451072230121,"2015-04-15T06:00:00Z",153.858939961502,0,12.4078677313808,153.858939961502,141.451072230121,0
149.964859745689,"2015-04-15T07:00:00Z",166.042257686176,0,16.0773979404878,166.042257686176,149.964859745689,0
157.356622514103,"2015-04-15T08:00:00Z",190.270241394214,0,32.9136188801114,190.270241394214,157.356622514103,0
194.503360503572,"2015-04-15T09:00:00Z",218.998939478237,0,24.4955789746656,218.998939478237,194.503360503572,0
216.858310129463,"2015-04-15T10:00:00Z",229.417972724432,18.7500000000043,12.5596625949695,248.167972724437,235.608310129467,0
216.856586049362,"2015-04-15T11:00:00Z",231.081485421578,51.9500000000118,14.2248993722161,283.03148542159,268.806586049374,0
216.839117806714,"2015-04-15T12:00:00Z",229.732180166513,7.20000000000164,12.8930623597981,236.932180166514,224.039117806716,0
216.84157848525,"2015-04-15T13:00:00Z",230.980097094301,1.35000000000031,14.1385186090505,232.330097094301,218.19157848525,0
196.320483502732,"2015-04-15T14:00:00Z",211.883586638389,0,15.5631031356573,211.883586638389,196.320483502732,0
190.211458636579,"2015-04-15T15:00:00Z",207.362322843501,0,17.150864206922,207.362322843501,190.211458636579,0
199.145812659985,"2015-04-15T16:00:00Z",217.944046732921,0,18.7982340729364,217.944046732921,199.145812659985,0
167.674625841149,"2015-04-15T17:00:00Z",188.005684099838,-2.8421709430404e-14,20.331058258689,188.005684099838,167.674625841149,0
142.38004360048,"2015-04-15T18:00:00Z",164.647864530437,-8.75000000000196,22.2678209299569,155.897864530435,133.630043600478,0
142.371835685765,"2015-04-15T19:00:00Z",166.021618691927,-30.2500000000024,23.6497830061615,135.771618691924,112.121835685763,0
142.35976605959,"2015-04-15T20:00:00Z",167.92521980665,-40.2500000000018,25.56545374706,127.675219806649,102.109766059589,0
94.5931727707358,"2015-04-15T21:00:00Z",121.883389214083,0,27.2902164433472,121.883389214083,94.5931727707358,0
70.8680634134357,"2015-04-15T22:00:00Z",100.315999154422,0,29.4479357409868,100.315999154422,70.8680634134357,0
67.0051546527373,"2015-04-15T23:00:00Z",98.6423247718319,0,31.6371701190946,98.6423247718319,67.0051546527373,0
94.0660594133224,"2015-04-16T00:00:00Z",97.8641029088198,0,3.79804349549743,97.8641029088198,94.0660594133224,-42.40391301
91.5599136047583,"2015-04-16T01:00:00Z",96.4459204557681,-1.4210854715202e-14,4.88600685100979,96.4459204557681,91.5599136047583,4.886006851
95.5700483957681,"2015-04-16T02:00:00Z",95,0,-0.570048395768133,95,95.5700483957681,0
99.8712111847369,"2015-04-16T03:00:00Z",98.5697449964608,0,-1.30146618827604,98.5697449964608,99.8712111847369,0
90.4808826598682,"2015-04-16T04:00:00Z",95.5671384293574,0,5.08625576948918,95.5671384293574,90.4808826598682,5.086255769
91.4527106617597,"2015-04-16T05:00:00Z",100.834301857248,0,9.38159119548838,100.834301857248,91.4527106617597,9.381591195
130.266956597192,"2015-04-16T06:00:00Z",153.536694871371,2.8421709430404e-14,23.269738274179,153.536694871371,130.266956597192,23.26973827
141.534241269309,"2015-04-16T07:00:00Z",168.629995041204,-2.80000000000064,27.0957537718953,165.829995041203,138.734241269308,0
172.452653790208,"2015-04-16T08:00:00Z",189.627287320043,2.8421709430404e-14,17.1746335298352,189.627287320043,172.452653790208,3.578364414
188.794849677023,"2015-04-16T09:00:00Z",217.993619521496,0,29.1987698444724,217.993619521496,188.794849677023,0
216.853468908896,"2015-04-16T10:00:00Z",229.243853001648,18.5000000000042,12.3903840927519,247.743853001652,235.3534689089,0
216.843873101258,"2015-04-16T11:00:00Z",229.714110189728,52.850000000012,12.87023708847,282.56411018974,269.69387310127,0
216.858001875862,"2015-04-16T12:00:00Z",229.217769781433,6.45000000000147,12.3597679055712,235.667769781434,223.308001875863,0
216.87711963848,"2015-04-16T13:00:00Z",230.975150310969,0.950000000000216,14.0980306724884,231.925150310969,217.82711963848,0
195.633937752168,"2015-04-16T14:00:00Z",211.446327116443,0,15.8123893642745,211.446327116443,195.633937752168,0
190.227835178299,"2015-04-16T15:00:00Z",207.718291796903,0,17.4904566186045,207.718291796903,190.227835178299,0
198.650536943474,"2015-04-16T16:00:00Z",217.944046732921,0,19.2935097894468,217.944046732921,198.650536943474,0
167.403898934623,"2015-04-16T17:00:00Z",188.005684099838,0,20.6017851652159,188.005684099838,167.403898934623,0
141.552168858929,"2015-04-16T18:00:00Z",163.783747614112,-8.30000000000189,22.2315787551828,155.48374761411,133.252168858927,0
141.544327006497,"2015-04-16T19:00:00Z",166.091955532922,-30.1500000000021,24.5476285264241,135.941955532919,111.394327006495,0
141.515322412811,"2015-04-16T20:00:00Z",167.66903432643,-37.5000000000017,26.1537119136189,130.169034326428,104.015322412809,0
95.0564076986454,"2015-04-16T21:00:00Z",122.564912227889,0,27.5085045292438,122.564912227889,95.0564076986454,0
72.365229609948,"2015-04-16T22:00:00Z",102.124247619355,0,29.7590180094071,102.124247619355,72.365229609948,0
66.6440296855369,"2015-04-16T23:00:00Z",101.64238051225,0,34.9983508267135,101.64238051225,66.6440296855369,0
98.3188194018373,"2015-04-17T00:00:00Z",98.1000101830739,0,-0.218809218763394,98.1000101830739,98.3188194018373,-50
88.5195557916163,"2015-04-17T01:00:00Z",96.86468768855,0,8.34513189693366,96.86468768855,88.5195557916163,8.345131897
89.5531073182379,"2015-04-17T02:00:00Z",95,0,5.44689268176206,95,89.5531073182379,5.446892682
87.7697413467359,"2015-04-17T03:00:00Z",98.4637680943527,0,10.6940267476168,98.4637680943527,87.7697413467359,10.69402675
68.0097975516724,"2015-04-17T04:00:00Z",95,0,26.9902024483276,95,68.0097975516724,25.51394867
54.0523040270379,"2015-04-17T05:00:00Z",99.1941268100446,0,45.1418227830067,99.1941268100446,54.0523040270379,0
132.885168813638,"2015-04-17T06:00:00Z",153.21444978124,0,20.3292809676024,153.21444978124,132.885168813638,0
152.025648341562,"2015-04-17T07:00:00Z",170.228226185476,-4.400000000001,18.2025778439142,165.828226185475,147.625648341561,0
165.207636957758,"2015-04-17T08:00:00Z",189.386128360739,0,24.1784914029811,189.386128360739,165.207636957758,0
192.473767591765,"2015-04-17T09:00:00Z",217.85401886286,0,25.3802512710957,217.85401886286,192.473767591765,0
216.854692780535,"2015-04-17T10:00:00Z",233.385570246706,9.95000000000226,16.5308774661706,243.335570246708,226.804692780537,0
216.846815129102,"2015-04-17T11:00:00Z",230.826192740271,51.6500000000117,13.9793776111682,282.476192740282,268.496815129114,0
216.855295221072,"2015-04-17T12:00:00Z",229.443906376455,5.60000000000127,12.5886111553836,235.043906376457,222.455295221073,0
216.869992578689,"2015-04-17T13:00:00Z",231.367720249961,2.55000000000055,14.4977276712726,233.917720249962,219.419992578689,0
197.8649139026,"2015-04-17T14:00:00Z",213.860828819784,0,15.9959149171832,213.860828819784,197.8649139026,0
191.525934113173,"2015-04-17T15:00:00Z",208.951985512198,0,17.4260513990247,208.951985512198,191.525934113173,0
198.83721173424,"2015-04-17T16:00:00Z",217.944046732921,0,19.1068349986814,217.944046732921,198.83721173424,0
167.255229783017,"2015-04-17T17:00:00Z",188.005684099838,0,20.7504543168212,188.005684099838,167.255229783017,0
152.023418459459,"2015-04-17T18:00:00Z",173.873751739786,-14.3000000000033,21.850333280327,159.573751739783,137.723418459456,0
152.034092172908,"2015-04-17T19:00:00Z",174.670009809988,-23.8000000000054,22.6359176370797,150.870009809982,128.234092172903,0
151.993177383735,"2015-04-17T20:00:00Z",176.785406034048,-27.2500000000053,24.7922286503123,149.535406034042,124.74317738373,0
113.433602367225,"2015-04-17T21:00:00Z",139.951780907179,0,26.5181785399534,139.951780907179,113.433602367225,0
94.6338045330933,"2015-04-17T22:00:00Z",123.866374626545,0,29.2325700934515,123.866374626545,94.6338045330933,0
84.1621518406934,"2015-04-17T23:00:00Z",118.537541386326,0,34.375389545633,118.537541386326,84.1621518406934,0
92.3651229561802,"2015-04-18T00:00:00Z",95,0,2.63487704381981,95,92.3651229561802,-44.73024591
76.5204816866735,"2015-04-18T01:00:00Z",95.7605181715655,0,19.240036484892,95.7605181715655,76.5204816866735,19.24003648
77.9272783835309,"2015-04-18T02:00:00Z",95,0,17.0727216164691,95,77.9272783835309,17.07272162
63.8540563913278,"2015-04-18T03:00:00Z",95,0,31.1459436086722,95,63.8540563913278,11.05236485
68.4167435544157,"2015-04-18T04:00:00Z",96.9238125263915,0,28.5070689719758,96.9238125263915,68.4167435544157,0
78.7571545787509,"2015-04-18T05:00:00Z",95,0,16.2428454212491,95,78.7571545787509,0
123.020181494746,"2015-04-18T06:00:00Z",144.249932038849,0,21.2297505441029,144.249932038849,123.020181494746,0
96.76031195191,"2015-04-18T07:00:00Z",121.331615794173,0,24.5713038422627,121.331615794173,96.76031195191,0
85.4817748013159,"2015-04-18T08:00:00Z",105.68362861672,0,20.2018538154044,105.68362861672,85.4817748013159,0
49.5118547918482,"2015-04-18T09:00:00Z",95,0,45.4881452081518,95,49.5118547918482,-49.51185479
82.7569535264805,"2015-04-18T10:00:00Z",100.38971311752,0,17.6327595910394,100.38971311752,82.7569535264805,0
132.448765898201,"2015-04-18T11:00:00Z",148.679846113874,0,16.2310802156737,148.679846113874,132.448765898201,0
92.4266151095034,"2015-04-18T12:00:00Z",103.46415911673,0,11.0375440072262,103.46415911673,92.4266151095034,0
95.7174004694407,"2015-04-18T13:00:00Z",108.826151866858,0,13.1087513974176,108.826151866858,95.7174004694407,0
88.1795250006577,"2015-04-18T14:00:00Z",103.190015947135,0,15.0104909464774,103.190015947135,88.1795250006577,0
83.3533094555157,"2015-04-18T15:00:00Z",99.9248696612214,0,16.5715602057057,99.9248696612214,83.3533094555157,0
115.156804594336,"2015-04-18T16:00:00Z",132.609269793906,0,17.4524651995699,132.609269793906,115.156804594336,0
111.201339253333,"2015-04-18T17:00:00Z",130.418098584947,0,19.2167593316136,130.418098584947,111.201339253333,0
100.073829361195,"2015-04-18T18:00:00Z",121.095024934202,0,21.0211955730075,121.095024934202,100.073829361195,0
95.4830808994601,"2015-04-18T19:00:00Z",117.591498633843,0,22.108417734383,117.591498633843,95.4830808994601,0
92.7096060230002,"2015-04-18T20:00:00Z",117.047471943032,0,24.3378659200319,117.047471943032,92.7096060230002,0
84.6756804323571,"2015-04-18T21:00:00Z",111.355440505774,0,26.6797600734168,111.355440505774,84.6756804323571,0
61.8330665039359,"2015-04-18T22:00:00Z",96.0641273028448,0,34.2310607989089,96.0641273028448,61.8330665039359,0
48.6925203577442,"2015-04-18T23:00:00Z",95,0,46.3074796422558,95,48.6925203577442,0
75.0268735267221,"2015-04-19T00:00:00Z",95,0,19.9731264732779,95,75.0268735267221,-0.488145208
63.1318150108457,"2015-04-19T01:00:00Z",95,0,31.8681849891543,95,63.1318150108457,0
54.0501785965213,"2015-04-19T02:00:00Z",95,0,40.9498214034787,95,54.0501785965213,0
47.9714763777927,"2015-04-19T03:00:00Z",95,0,47.0285236222073,95,47.9714763777927,0
43.9253090184695,"2015-04-19T04:00:00Z",95,0,51.0746909815305,95,43.9253090184695,0
44.5583837626431,"2015-04-19T05:00:00Z",95,0,50.4416162373569,95,44.5583837626431,0
96.784366829247,"2015-04-19T06:00:00Z",143.927686948719,0,47.1433201194715,143.927686948719,96.784366829247,0
79.7336796007258,"2015-04-19T07:00:00Z",120.744034200142,0,41.0103545994166,120.744034200142,79.7336796007258,0
77.4408061815255,"2015-04-19T08:00:00Z",107.521560131037,0,30.0807539495117,107.521560131037,77.4408061815255,0
50.7717476466246,"2015-04-19T09:00:00Z",95,0,44.2282523533754,95,50.7717476466246,0
89.7585761534794,"2015-04-19T10:00:00Z",106.061791678868,0,16.3032155253889,106.061791678868,89.7585761534794,0
131.557218053141,"2015-04-19T11:00:00Z",146.445891794985,0,14.8886737418433,146.445891794985,131.557218053141,0
99.2766310963132,"2015-04-19T12:00:00Z",111.528839339398,0,12.2522082430847,111.528839339398,99.2766310963132,0
105.952320166822,"2015-04-19T13:00:00Z",120.241169266035,0,14.2888490992136,120.241169266035,105.952320166822,0
102.016737409078,"2015-04-19T14:00:00Z",117.994240187937,0,15.9775027788586,117.994240187937,102.016737409078,0
100.687126757682,"2015-04-19T15:00:00Z",118.312607171942,0,17.6254804142598,118.312607171942,100.687126757682,0
113.516753227377,"2015-04-19T16:00:00Z",132.609269793906,0,19.0925165665284,132.609269793906,113.516753227377,0
109.737249486894,"2015-04-19T17:00:00Z",130.418098584947,0,20.6808490980526,130.418098584947,109.737249486894,0
98.747846388708,"2015-04-19T18:00:00Z",121.41341891233,0,22.665572523622,121.41341891233,98.747846388708,0
90.8144760335041,"2015-04-19T19:00:00Z",114.535349655826,0,23.720873622322,114.535349655826,90.8144760335041,0
85.2548205809785,"2015-04-19T20:00:00Z",111.15044172748,0,25.8956211465017,111.15044172748,85.2548205809785,0
82.5445022485235,"2015-04-19T21:00:00Z",110.37159510513,0,27.8270928566068,110.37159510513,82.5445022485235,0
60.4735846045338,"2015-04-19T22:00:00Z",96.3606677486929,0,35.8870831441591,96.3606677486929,60.4735846045338,0
47.2810453969828,"2015-04-19T23:00:00Z",95,0,47.7189546030172,95,47.2810453969828,0
76.5355919406059,"2015-04-20T00:00:00Z",97.4371394888915,0,20.9015475482856,97.4371394888915,76.5355919406059,0
65.6946400942296,"2015-04-20T01:00:00Z",97.8284486593143,0,32.1338085650847,97.8284486593143,65.6946400942296,0
53.8397696706381,"2015-04-20T02:00:00Z",95,0,41.1602303293619,95,53.8397696706381,0
50.8187177964385,"2015-04-20T03:00:00Z",98.1458373880281,0,47.3271195915896,98.1458373880281,50.8187177964385,0
44.5860895921809,"2015-04-20T04:00:00Z",95,0,50.4139104078191,95,44.5860895921809,0
48.4563241100851,"2015-04-20T05:00:00Z",98.864818420901,0,50.4084943108159,98.864818420901,48.4563241100851,0
105.515168732506,"2015-04-20T06:00:00Z",152.247714510848,0,46.732545778342,152.247714510848,105.515168732506,0
125.674973249314,"2015-04-20T07:00:00Z",165.963543621645,0,40.2885703723311,165.963543621645,125.674973249314,0
157.23449545403,"2015-04-20T08:00:00Z",187.576183788491,0,30.341688334461,187.576183788491,157.23449545403,5.07684577
169.258864879728,"2015-04-20T09:00:00Z",214.182019110128,0,44.9231542303999,214.182019110128,169.258864879728,44.92315423
222.326488822722,"2015-04-20T10:00:00Z",239.757050961831,0,17.4305621391096,239.757050961831,222.326488822722,-5.379078473
268.171633302932,"2015-04-20T11:00:00Z",282.605705241849,0,14.434071938917,282.605705241849,268.171633302932,-44.62092153
226.105498427343,"2015-04-20T12:00:00Z",238.61754467833,0,12.512046250987,238.61754467833,226.105498427343,0
223.984808665794,"2015-04-20T13:00:00Z",238.184825284696,0,14.2000166189026,238.184825284696,223.984808665794,0
207.852305698133,"2015-04-20T14:00:00Z",223.843688631429,0,15.9913829332957,223.843688631429,207.852305698133,9.095104652
201.392120173888,"2015-04-20T15:00:00Z",218.79893665158,0,17.4068164776917,218.79893665158,201.392120173888,15.55529018
198.693178079822,"2015-04-20T16:00:00Z",217.944046732921,0,19.2508686530988,217.944046732921,198.693178079822,18.25423227
167.183647610469,"2015-04-20T17:00:00Z",188.005684099838,0,20.8220364893692,188.005684099838,167.183647610469,7.095372902
138.424440947586,"2015-04-20T18:00:00Z",161.093743571384,0,22.6693026237983,161.093743571384,138.424440947586,0
131.116949387475,"2015-04-20T19:00:00Z",155.469253458379,0,24.3523040709035,155.469253458379,131.116949387475,0
127.09655093184,"2015-04-20T20:00:00Z",153.072008348047,0,25.9754574162076,153.072008348047,127.09655093184,0
115.391170523563,"2015-04-20T21:00:00Z",143.642734419079,0,28.2515638955165,143.642734419079,115.391170523563,0
89.121573710692,"2015-04-20T22:00:00Z",125.467397219553,0,36.3458235088613,125.467397219553,89.121573710692,0
63.0131909723671,"2015-04-20T23:00:00Z",111.659689499419,0,48.6464985270514,111.659689499419,63.0131909723671,0
75.4170249417527,"2015-04-21T00:00:00Z",96.957955022281,0,21.5409300805283,96.957955022281,75.4170249417527,-50
