"Grid","datetime","Load","FinalSuggestions","RES"
160.83018646615,"2015-04-15T07:00:00Z",165.780090562066,0,4.94990409591609
182.583001370509,"2015-04-15T08:00:00Z",192.571287045039,0,9.9882856745299
209.641900709002,"2015-04-15T09:00:00Z",223.29782466252,0,13.6559239535182
216.848638760651,"2015-04-15T10:00:00Z",238.164054546586,6.45000000000144,21.3154157859342
216.864355334358,"2015-04-15T11:00:00Z",256.539185167232,3.85000000000088,39.6748298328738
170.942151238797,"2015-04-15T12:00:00Z",238.351173690579,0,67.409022451782
107.358251518853,"2015-04-15T13:00:00Z",231.207989552338,0,123.849738033485
88.108588204465,"2015-04-15T14:00:00Z",210.480087810128,0,122.371499605663
94.9838571177696,"2015-04-15T15:00:00Z",206.189327173192,0,111.205470055423
75.6196078178704,"2015-04-15T16:00:00Z",163.004215184818,0,87.3846073669472
63.4208876959133,"2015-04-15T17:00:00Z",134.546082551314,-7.14999999999961,71.1251948554011
63.3919259657053,"2015-04-15T18:00:00Z",117.240886860291,-3.14999999999982,53.8489608945859
104.019467037761,"2015-04-15T19:00:00Z",136.291044995683,0,32.2715779579226
103.731426206421,"2015-04-15T20:00:00Z",131.087754903746,0,27.3563286973243
96.9195274632102,"2015-04-15T21:00:00Z",123.910193955738,0,26.9906664925277
77.2893926670072,"2015-04-15T22:00:00Z",106.077379523983,0,28.7879868569757
75.9142098269957,"2015-04-15T23:00:00Z",106.362233216238,0,30.4480233892422
106.422415792796,"2015-04-16T00:00:00Z",99.5104735534282,0,-6.91194223936786
104.185876596524,"2015-04-16T01:00:00Z",98.8140003373396,0,-5.37187625918412
98.6673376941729,"2015-04-16T02:00:00Z",95,0,-3.66733769417293
100.513630366721,"2015-04-16T03:00:00Z",98.5227241080224,0,-1.99090625869849
97.8071239378154,"2015-04-16T04:00:00Z",97.5857803943541,0,-0.22134354346134
210.762199866605,"2015-04-16T09:00:00Z",219.820999644836,0,9.05879977823062
206.129696366595,"2015-04-16T10:00:00Z",236.954819821548,0,30.8251234549529
214.352474555644,"2015-04-16T11:00:00Z",257.287668437512,0,42.9351938818685
206.681034176453,"2015-04-16T12:00:00Z",237.846232759217,0,31.1651985827636
175.103573277814,"2015-04-16T13:00:00Z",232.237441782127,0,57.1338685043131
158.567613795059,"2015-04-16T14:00:00Z",210.842180160843,0,52.274566365784
172.896960062195,"2015-04-16T15:00:00Z",207.845686099745,0,34.9487260375506
176.375111464876,"2015-04-16T16:00:00Z",204.643746099094,0,28.2686346342177
134.477081273786,"2015-04-16T17:00:00Z",166.417348404041,0,31.9402671302548
118.474706162416,"2015-04-16T18:00:00Z",145.963022160921,0,27.4883159985045
106.046282759454,"2015-04-16T19:00:00Z",134.237096618254,0,28.1908138588
102.127188360073,"2015-04-16T20:00:00Z",128.84478096171,0,26.7175926016371
94.3621544555048,"2015-04-16T21:00:00Z",121.415477781935,0,27.0533233264304
72.506505477222,"2015-04-16T22:00:00Z",101.10540843115,0,28.5989029539282
72.0889930055578,"2015-04-16T23:00:00Z",101.937145394695,0,29.8481523891369
105.97496869697,"2015-04-17T00:00:00Z",98.5964110434377,0,-7.37855765353233
103.189250381272,"2015-04-17T01:00:00Z",97.4059267776687,0,-5.78332360360295
99.154904549487,"2015-04-17T02:00:00Z",95,0,-4.15490454948701
101.074973293326,"2015-04-17T03:00:00Z",98.4377854395964,0,-2.63718785372946
97.4309071526663,"2015-04-17T04:00:00Z",96.697013976758,0,-0.733893175908288
98.8899530110938,"2015-04-17T05:00:00Z",99.5445638157439,0,0.654610804650114
151.839016284356,"2015-04-17T06:00:00Z",154.377782984158,0,2.53876669980178
161.563744765557,"2015-04-17T07:00:00Z",165.815322401954,0,4.2515776363967
179.043345579641,"2015-04-17T08:00:00Z",189.658579950525,0,10.6152343708835
204.000229783997,"2015-04-17T09:00:00Z",217.87657996051,0,13.8763501765128
192.025435288745,"2015-04-17T10:00:00Z",234.661079794782,0,42.6356445060365
214.003128896724,"2015-04-17T11:00:00Z",256.38225543492,0,42.3791265381963
216.382513348095,"2015-04-17T12:00:00Z",238.146530948491,0,21.7640176003967
213.922304495774,"2015-04-17T13:00:00Z",231.614068408552,0,17.6917639127787
183.198456177281,"2015-04-17T14:00:00Z",210.02543865659,0,26.8269824793093
179.500916701905,"2015-04-17T15:00:00Z",208.455609491959,0,28.9546927900546
144.508547917172,"2015-04-17T16:00:00Z",189.74970839981,0,45.2411604826384
95.5850383479764,"2015-04-17T17:00:00Z",145.562100831557,0,49.9770624835806
99.0078017059257,"2015-04-17T18:00:00Z",134.146725737693,0,35.1389240317677
97.7642212764889,"2015-04-17T19:00:00Z",127.340769443237,0,29.576548166748
96.781361407412,"2015-04-17T20:00:00Z",123.339823278247,0,26.558461870835
91.6321551403119,"2015-04-17T21:00:00Z",118.104441241547,0,26.4722861012351
69.5753180722884,"2015-04-17T22:00:00Z",97.6584621684164,0,28.083144096128
70.2083786800206,"2015-04-17T23:00:00Z",100.00720408078,0,29.7988254007595
102.151353688911,"2015-04-18T00:00:00Z",95,0,-7.15135368891074
100.470387069157,"2015-04-18T01:00:00Z",95,0,-5.47038706915686
98.6918997778551,"2015-04-18T02:00:00Z",95,0,-3.69189977785514
97.3895285957234,"2015-04-18T03:00:00Z",95,0,-2.38952859572342
97.1432161873029,"2015-04-18T04:00:00Z",96.3704426414902,0,-0.772773545812751
94.3290793074162,"2015-04-18T05:00:00Z",95.8273008212949,0,1.49822151387873
142.679549855033,"2015-04-18T06:00:00Z",145.772182181114,0,3.09263232608108
115.828260463975,"2015-04-18T07:00:00Z",120.277591091109,0,4.44933062713411
103.836637559628,"2015-04-18T08:00:00Z",113.152193089229,0,9.31555552960158
78.2807320288411,"2015-04-18T09:00:00Z",102.152496401303,0,23.8717643724622
81.7552363924108,"2015-04-18T10:00:00Z",109.142388990085,0,27.3871525976739
63.9023996210593,"2015-04-18T11:00:00Z",114.338828944105,0,50.4364293230452
73.3477442822686,"2015-04-18T12:00:00Z",107.648708530025,0,34.3009642477568
67.5269634372075,"2015-04-18T13:00:00Z",111.898451711099,0,44.3714882738913
23.6042578095293,"2015-04-18T14:00:00Z",97.4969844228029,0,73.8927266132737
0,"2015-04-18T15:00:00Z",96.4592117073018,0,105.342426203746
58.1108605070442,"2015-04-18T16:00:00Z",107.572148194244,0,40.5780731907551
68.1518495659175,"2015-04-18T17:00:00Z",103.519930214403,0,35.3680806484859
66.4680661325215,"2015-04-18T18:00:00Z",99.33319791093,0,32.8651317784084
72.7874577155262,"2015-04-18T19:00:00Z",101.264875693897,0,28.4774179783706
71.8671070014178,"2015-04-18T20:00:00Z",100.061474200623,0,28.1943671992055
72.3446033604888,"2015-04-18T21:00:00Z",99.2437201437149,0,26.8991167832261
66.6930568283631,"2015-04-18T22:00:00Z",95,0,28.3069431716369
64.8037966754186,"2015-04-18T23:00:00Z",95,0,30.1962033245814
101.958301820171,"2015-04-19T00:00:00Z",95,0,-6.95830182017143
100.514767229527,"2015-04-19T01:00:00Z",95,0,-5.51476722952726
98.8534775537578,"2015-04-19T02:00:00Z",95,0,-3.85347755375781
97.1875530693471,"2015-04-19T03:00:00Z",95,0,-2.1875530693471
100.149927983331,"2015-04-19T04:00:00Z",99.1051345101062,0,-1.04479347322469
97.6710998154138,"2015-04-19T05:00:00Z",97.4645009797143,0,-0.206598835699504
143.511478204139,"2015-04-19T06:00:00Z",145.434590734635,0,1.92311253049599
117.460365875377,"2015-04-19T07:00:00Z",121.095520588789,0,3.63515471341151
106.1983417476,"2015-04-19T08:00:00Z",117.346126528884,0,11.1477847812842
83.8088457838389,"2015-04-19T09:00:00Z",107.569075823879,0,23.7602300400399
76.7409824251825,"2015-04-19T10:00:00Z",114.731280964238,0,37.9902985390559
25.9868877588058,"2015-04-19T11:00:00Z",106.788703118195,0,80.8018153593897
51.2542348184572,"2015-04-19T12:00:00Z",119.897151773649,0,68.6429169551916
23.6324635538805,"2015-04-19T13:00:00Z",116.083896249595,0,92.4514326957148
25.7722220130814,"2015-04-19T14:00:00Z",104.38210427409,0,78.6098822610089
57.2040686656859,"2015-04-19T15:00:00Z",100.244317485307,0,43.0402488196214
62.8211013385778,"2015-04-19T16:00:00Z",105.333392306823,0,42.5122909682457
48.6475652513052,"2015-04-19T17:00:00Z",95,0,46.3524347486948
54.2878623072985,"2015-04-19T18:00:00Z",95,0,40.7121376927015
72.1089224243272,"2015-04-19T19:00:00Z",104.041785289599,0,31.9328628652721
76.6019584671055,"2015-04-19T20:00:00Z",104.245089343247,0,27.6431308761417
78.9001027176307,"2015-04-19T21:00:00Z",104.422390668944,0,25.5222879513135
68.0300063763739,"2015-04-19T22:00:00Z",95,0,26.9699936236261
66.8301190858979,"2015-04-19T23:00:00Z",95.8259707318384,0,28.9958516459405
107.167173081328,"2015-04-20T00:00:00Z",99.3846165327603,0,-7.78255654856779
105.614811914674,"2015-04-20T01:00:00Z",99.4030220401308,0,-6.211789874543
100.301068221332,"2015-04-20T02:00:00Z",95,0,-5.30106822133236
101.692919240975,"2015-04-20T03:00:00Z",98.1320062332628,0,-3.56091300771204
99.6151771453473,"2015-04-20T04:00:00Z",97.832553229175,0,-1.78262391617227
99.0600418336225,"2015-04-20T05:00:00Z",98.3840339114696,0,-0.676007922152933
151.867751096557,"2015-04-20T06:00:00Z",153.365008644719,0,1.49725754816274
162.889195903477,"2015-04-20T07:00:00Z",166.687856504335,0,3.79866060085808
153.953930373335,"2015-04-20T08:00:00Z",188.051134033227,0,34.0972036598925
137.445169123951,"2015-04-20T09:00:00Z",204.652463404917,0,67.2072942809653
147.196777127063,"2015-04-20T10:00:00Z",235.24986122422,0,88.0530840971577
139.632024029074,"2015-04-20T11:00:00Z",251.599166972052,0,111.967142942979
93.1079501911989,"2015-04-20T12:00:00Z",208.972753206118,0,115.86480301492
77.4810964377222,"2015-04-20T13:00:00Z",204.614388828022,0,127.1332923903
41.2367879832732,"2015-04-20T14:00:00Z",172.385884888327,0,131.149096905054
64.4864622316641,"2015-04-20T15:00:00Z",184.577003596335,0,120.090541364671
60.1655554676673,"2015-04-20T16:00:00Z",157.556797286733,0,97.3912418190652
37.8307637392886,"2015-04-20T17:00:00Z",119.340036359174,0,81.509272619885
55.6022426153521,"2015-04-20T18:00:00Z",109.446458341456,0,53.844215726104
84.8318788069714,"2015-04-20T19:00:00Z",117.869240303925,0,33.0373614969536
88.1398744108332,"2015-04-20T20:00:00Z",115.917071166687,0,27.777196755854
92.4032755951907,"2015-04-20T21:00:00Z",118.665716681855,0,26.2624410866639
81.4317518734086,"2015-04-20T22:00:00Z",109.497919597802,0,28.066167724393
82.5002469153347,"2015-04-20T23:00:00Z",112.580530312168,0,30.0802833968333
108.402855533312,"2015-04-21T00:00:00Z",101.517669716533,0,-6.8851858167789
106.446305858231,"2015-04-21T01:00:00Z",101.224792062342,0,-5.2215137958896
98.7559440280243,"2015-04-21T02:00:00Z",95,0,-3.75594402802431
100.192152263671,"2015-04-21T03:00:00Z",98.0300798311516,0,-2.1620724325197
98.1939707076296,"2015-04-21T04:00:00Z",97.974303649186,0,-0.219667058443614
96.020134062069,"2015-04-21T05:00:00Z",96.889253563296,0,0.869119501226988
150.038365883684,"2015-04-21T06:00:00Z",153.02741719824,0,2.98905131455574
161.894213474579,"2015-04-21T07:00:00Z",166.779782169505,0,4.88556869492631
151.478628757399,"2015-04-21T08:00:00Z",187.259907699804,0,35.7812789424049
143.179074847733,"2015-04-21T09:00:00Z",210.803805658922,0,67.624730811189
154.739408002737,"2015-04-21T10:00:00Z",243.459398245376,0,88.719990242639
136.785970276516,"2015-04-21T11:00:00Z",248.866309891877,0,112.080339615361
115.278427220705,"2015-04-21T12:00:00Z",231.764522998502,0,116.486095777797
98.2402050621723,"2015-04-21T13:00:00Z",225.469857441785,0,127.229652379612
76.5904037043412,"2015-04-21T14:00:00Z",204.712369322375,0,128.121965618034
81.9377633243248,"2015-04-21T15:00:00Z",199.604190981169,0,117.666427656844
62.5995650900005,"2015-04-21T16:00:00Z",158.559919367423,0,95.9603542774226
41.4500449295873,"2015-04-21T17:00:00Z",120.974861588208,0,79.5248166586208
56.2438112844538,"2015-04-21T18:00:00Z",110.339148144246,0,54.095336859792
90.6270362029936,"2015-04-21T19:00:00Z",124.281084800027,0,33.6540485970329
91.3509577994508,"2015-04-21T20:00:00Z",119.873501407458,0,28.5225436080075
90.4855498795374,"2015-04-21T21:00:00Z",117.53939133549,0,27.0538414559528
75.8271295667477,"2015-04-21T22:00:00Z",104.076549655726,0,28.2494200889782
78.8118172982587,"2015-04-21T23:00:00Z",108.75512904928,0,29.9433117510218
107.490952266498,"2015-04-22T00:00:00Z",100.576227519237,0,-6.9147247472607
105.341136990435,"2015-04-22T01:00:00Z",99.8769184422825,0,-5.46421854815227
98.6373302226511,"2015-04-22T02:00:00Z",95,0,-3.63733022265113
99.9893686923876,"2015-04-22T03:00:00Z",97.9281534290404,0,-2.06121526334724
100.780839495299,"2015-04-22T04:00:00Z",100.551327196647,0,-0.229512298651589
101.616756507931,"2015-04-22T05:00:00Z",103.058460787305,0,1.44170427937396
149.637371408736,"2015-04-22T06:00:00Z",152.68982575176,0,3.05245434302393
161.155989727862,"2015-04-22T07:00:00Z",166.455953121958,0,5.29996339409595
161.66537165183,"2015-04-22T08:00:00Z",197.008395883506,0,35.3430242316758
153.98165259595,"2015-04-22T09:00:00Z",221.851177892278,0,67.8695252963284
146.913614066147,"2015-04-22T09:00:00Z",213.942975835914,0,67.0293617697674
